01,187,18,102,113,181,246,238,68,,01,102,68,113,187,18,246,181,238,,320,1
277,225,142,238,63,01,250,252,164,,01,63,142,225,277,252,238,250,164,,314,1
273,177,145,14,283,162,02,241,293,,273,241,162,14,145,293,02,177,283,,376,1
02,81,188,61,274,129,23,238,17,,274,02,129,17,61,188,81,23,238,,208,1
35,46,29,02,55,126,270,63,145,,145,55,126,270,46,35,29,02,63,,348,1
269,107,222,143,277,02,65,181,71,,181,277,222,65,269,71,143,107,02,,404,1
244,138,03,120,167,101,215,06,235,,06,101,120,138,235,215,03,244,167,,336,1
149,03,51,180,83,186,185,11,99,,03,180,185,99,11,149,51,186,83,,396,1
297,263,118,03,192,57,126,265,122,,297,263,122,118,126,03,57,265,192,,412,1
05,226,114,154,276,146,131,267,17,,131,146,267,154,17,114,05,276,226,,310,1
193,05,42,126,199,100,191,179,217,,217,100,42,126,05,193,191,179,199,,254,1
252,81,06,11,112,172,122,173,54,,173,112,11,122,06,81,172,54,252,,342,1
194,196,06,107,166,148,162,165,255,,196,166,107,148,06,255,165,162,194,,348,1
32,109,114,07,289,44,251,94,34,,94,114,44,109,289,07,251,34,32,,402,1
277,48,248,56,136,07,177,176,114,,176,136,114,177,248,48,277,56,07,,294,1
280,181,184,113,65,196,70,200,08,,196,184,181,200,70,280,113,08,65,,324,1
227,09,129,109,38,210,238,235,203,,227,38,238,235,109,09,210,129,203,,328,1
10,39,278,143,263,86,160,201,257,,39,143,201,278,257,263,86,10,160,,348,1
92,290,42,56,207,104,164,11,17,,42,92,56,207,11,104,17,164,290,,356,1
18,11,234,34,217,31,228,21,56,,18,228,34,56,11,21,217,31,234,,296,1
281,39,102,229,207,217,191,11,187,,281,229,191,207,102,187,39,217,11,,352,1
200,73,291,220,237,11,193,187,137,,73,193,11,187,220,200,237,137,291,,362,1
140,83,217,142,81,11,85,157,291,,217,83,142,291,85,157,140,81,11,,334,1
122,195,174,180,299,11,265,240,188,,195,299,11,265,240,122,188,174,180,,366,1
95,287,244,75,248,109,15,147,12,,147,244,15,75,109,12,287,95,248,,322,1
12,54,117,171,237,223,188,118,246,,171,188,223,117,237,118,246,54,12,,400,1
202,236,87,144,14,97,216,267,207,,87,236,267,97,207,202,14,216,144,,384,1
79,251,255,81,16,74,189,187,109,,81,187,74,255,189,79,251,16,109,,354,1
